Info 0    [18:19:30.120] Starting TS Server
Info 1    [18:19:30.123] Version: 4.5.4
Info 2    [18:19:30.123] Arguments: /usr/local/bin/node /home/christian/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/christian/Projects/fullstack/phonebook/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a6d8434d552bf204ecb1e70bc51a59b6/tscancellation*
Info 3    [18:19:30.123] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [18:19:30.123] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:19:30.132] Format host information updated
Info 6    [18:19:30.134] Search path: /home/christian/Projects/fullstack/phonebook/src
Info 7    [18:19:30.135] For info: /home/christian/Projects/fullstack/phonebook/src/App.js :: No config files found.
Info 8    [18:19:30.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:19:31.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1367.4183119991794ms
Info 10   [18:19:31.505] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:19:31.506] 	Files (156)

Info 12   [18:19:31.506] -----------------------------------------------
Info 13   [18:19:31.517] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [18:19:31.966] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 448.51925100013614ms
Info 15   [18:19:31.966] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [18:19:31.966] 	Files (129)

Info 17   [18:19:31.966] -----------------------------------------------
Info 18   [18:19:41.444] Search path: /home/christian/Projects/fullstack/phonebook/src/components
Info 19   [18:19:41.444] For info: /home/christian/Projects/fullstack/phonebook/src/components/numbers.js :: No config files found.
Info 20   [18:19:48.079] Search path: /home/christian/Projects/fullstack/phonebook/src/services
Info 21   [18:19:48.079] For info: /home/christian/Projects/fullstack/phonebook/src/services/numberService.js :: No config files found.
Info 22   [18:32:06.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [18:32:06.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 12.134317999705672ms
Info 24   [18:32:06.625] Different program with same set of files
Info 25   [18:32:06.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [18:32:07.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 15.44705200009048ms
Info 27   [18:32:07.003] Different program with same set of files
Info 28   [18:32:07.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [18:32:07.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.117879999801517ms
Info 30   [18:32:07.152] Different program with same set of files
Info 31   [18:32:07.154] getCompletionData: Get current token: 0.013740000315010548
Info 32   [18:32:07.154] getCompletionData: Is inside comment: 0.005104999989271164
Info 33   [18:32:07.154] getCompletionData: Get previous token: 0.06647699978202581
Info 34   [18:32:07.155] getCompletionsAtPosition: isCompletionListBlocker: 0.38529499992728233
Info 35   [18:32:07.155] getCompletionData: Semantic work: 0.33911299984902143
Info 36   [18:32:07.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3093539997935295
Info 37   [18:32:07.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
